id,type,type_name,code,value,description,status,start_date,parent_id,seq
1,Fdn::Lookups::EntLevel,企业级次标识码,1,一级企业,所出资企业、有关部门所属未脱钩企业和事业单位及社会团体投资企业,Y,2010-1-1
2,Fdn::Lookups::EntLevel,企业级次标识码,2,二级企业,由一级企业投资设立的企业,Y,2010-1-1
3,Fdn::Lookups::EntLevel,企业级次标识码,3,三级企业,由二级企业投资设立的企业,Y,2010-1-1
4,Fdn::Lookups::EntLevel,企业级次标识码,4,四级企业,由三级企业投资设立的企业,Y,2010-1-1
5,Fdn::Lookups::EntLevel,企业级次标识码,5,五级企业,由四级企业投资设立的企业,Y,2010-1-1
6,Fdn::Lookups::EntLevel,企业级次标识码,6,六级企业,由五级企业投资设立的企业,Y,2010-1-1
7,Fdn::Lookups::EntLevel,企业级次标识码,7,七级企业,由六级企业投资设立的企业,Y,2010-1-1
8,Fdn::Lookups::EntLevel,企业级次标识码,8,八级企业,由七级企业投资设立的企业,Y,2010-1-1
9,Fdn::Lookups::EntLevel,企业级次标识码,9,九级企业,由八级企业投资设立的企业,Y,2010-1-1
10,Fdn::Lookups::EntLevel,企业级次标识码,10,十级企业,由九级企业投资设立的企业,Y,2010-1-1
20,Fdn::Lookups::RightType,权利类型,fdn_users,用户管理,用户管理,Y,2010-1-1
21,Fdn::Lookups::RightType,权利类型,fdn_organizations_list,组织维护,组织维护,Y,2010-1-1
22,Fdn::Lookups::RightType,权利类型,fdn_organizations_tree,组织架构,组织架构,Y,2010-1-1
23,Fdn::Lookups::RightType,权利类型,fdn_roles,权限管理,权限管理,Y,2010-1-1
24,Fdn::Lookups::RightType,权利类型,fdn_loggers,系统日志,系统日志,Y,2010-1-1
25,Fdn::Lookups::RightType,权利类型,fdn_menus,功能菜单,功能菜单,Y,2010-1-1
26,Fdn::Lookups::RightType,权利类型,fdn_announcements,系统公告,系统公告,Y,2010-1-1
27,Fdn::Lookups::RightType,权利类型,lookups,值列表,值列表,Y,2010-1-1
28,Fdn::Lookups::RightType,权利类型,financial_month,财务月报,财务月报,Y,2010-1-1
29,Fdn::Lookups::RightInst,权利,financial_year,财务年报,财务年报,Y,2010-1-1
30,Fdn::Lookups::RightType,权利,fdn_legend,通知公告,通知公告,Y,2010-1-1
31,Fdn::Lookups::RightType,权利类型,fdn_organizations_tree_history,历史变更,历史变更,Y,2010-1-1
32,Fdn::Lookups::RightType,权利类型,hr_ent_manager,负责人信息,负责人信息,Y,2010-1-1
33,Fdn::Lookups::RightType,权利类型,hr_ent_car,车辆信息,车辆信息,Y,2010-1-1
